booking_code,booking_received_at,booking_pushed_at,latency_interval,latency_in_seconds
NH70021388510366,2025-03-03T05:57:36.206,2025-03-03T05:58:00.189,0 years 0 mons 0 days 0 hours 0 mins 23.983 secs,23.983000
GH74039238368364,2025-03-03T06:00:23.118,2025-03-03T06:01:00.31,0 years 0 mons 0 days 0 hours 0 mins 37.192 secs,37.192000
GH20038238364804,2025-03-03T06:06:11.107,2025-03-03T06:07:00.204,0 years 0 mons 0 days 0 hours 0 mins 49.097 secs,49.097000
HMR95WZEX4,2025-03-03T06:10:29.776,2025-03-03T06:11:00.236,0 years 0 mons 0 days 0 hours 0 mins 30.46 secs,30.460000
HMDWWH2WP9,2025-03-03T06:19:25.969,2025-03-03T06:20:00.187,0 years 0 mons 0 days 0 hours 0 mins 34.218 secs,34.218000
HMH8SPD2F4,2025-03-03T06:17:10.051,2025-03-03T06:18:00.177,0 years 0 mons 0 days 0 hours 0 mins 50.126 secs,50.126000
HMBE5K4WBM,2025-03-03T06:21:59.99,2025-03-03T06:23:00.165,0 years 0 mons 0 days 0 hours 1 mins 0.175 secs,60.175000
HMA4T8BXRM,2025-03-03T06:26:02.592,2025-03-03T06:27:00.37,0 years 0 mons 0 days 0 hours 0 mins 57.778 secs,57.778000
HM3WJ8RTXQ,2025-03-03T06:43:14.369,2025-03-03T06:44:00.188,0 years 0 mons 0 days 0 hours 0 mins 45.819 secs,45.819000
4947948574,2025-03-03T06:48:22.417,2025-03-03T06:49:00.214,0 years 0 mons 0 days 0 hours 0 mins 37.797 secs,37.797000
4913224992,2025-03-03T06:50:43.787,2025-03-03T06:51:00.159,0 years 0 mons 0 days 0 hours 0 mins 16.372 secs,16.372000
GXM250303TS7RM4ZV,2025-03-03T07:01:18.744,2025-03-03T07:02:00.176,0 years 0 mons 0 days 0 hours 0 mins 41.432 secs,41.432000
GXM250303PMHHBK4Z,2025-03-03T07:03:47.584,2025-03-03T07:04:00.165,0 years 0 mons 0 days 0 hours 0 mins 12.581 secs,12.581000
GXM250303NPFFIKHU,2025-03-03T07:05:54.865,2025-03-03T07:06:00.123,0 years 0 mons 0 days 0 hours 0 mins 5.258 secs,5.258000
GXM250303AUY3DKDW,2025-03-03T07:08:03.604,2025-03-03T07:09:00.186,0 years 0 mons 0 days 0 hours 0 mins 56.582 secs,56.582000
GXM250303ZR_BA7KB,2025-03-03T07:16:53.993,2025-03-03T07:17:00.137,0 years 0 mons 0 days 0 hours 0 mins 6.144 secs,6.144000
GXM250303ZXMKRQIY,2025-03-03T07:19:19.26,2025-03-03T07:20:00.163,0 years 0 mons 0 days 0 hours 0 mins 40.903 secs,40.903000
NH75225388723318,2025-03-03T07:57:27.491,2025-03-03T07:58:00.119,0 years 0 mons 0 days 0 hours 0 mins 32.628 secs,32.628000
NH75225388697912,2025-03-03T08:06:21.458,2025-03-03T08:07:00.208,0 years 0 mons 0 days 0 hours 0 mins 38.75 secs,38.750000
NH72242388664200,2025-03-03T08:15:05.093,2025-03-03T08:16:00.178,0 years 0 mons 0 days 0 hours 0 mins 55.085 secs,55.085000
NH72242388657926,2025-03-03T08:20:39.288,2025-03-03T08:21:00.174,0 years 0 mons 0 days 0 hours 0 mins 20.886 secs,20.886000
NH79215388840890,2025-03-03T09:29:35.994,2025-03-03T09:30:00.305,0 years 0 mons 0 days 0 hours 0 mins 24.311 secs,24.311000
NH25183388614192,2025-03-03T09:39:05.556,2025-03-03T09:40:00.174,0 years 0 mons 0 days 0 hours 0 mins 54.618 secs,54.618000
NH22242388693288,2025-03-03T09:44:05.971,2025-03-03T09:45:00.262,0 years 0 mons 0 days 0 hours 0 mins 54.291 secs,54.291000
HMSFHDXNZ3,2025-03-03T10:34:18.648,2025-03-03T10:35:00.206,0 years 0 mons 0 days 0 hours 0 mins 41.558 secs,41.558000
HMRWFQ9XXQ,2025-03-03T10:40:56.301,2025-03-03T10:41:00.161,0 years 0 mons 0 days 0 hours 0 mins 3.86 secs,3.860000
GXM250303CGPQT6KR,2025-03-03T10:47:07.124,2025-03-03T10:48:00.276,0 years 0 mons 0 days 0 hours 0 mins 53.152 secs,53.152000
GXM250303U4IIOKG6,2025-03-03T10:52:04.984,2025-03-03T10:53:00.142,0 years 0 mons 0 days 0 hours 0 mins 55.158 secs,55.158000
GXM250303GUOCBYJY,2025-03-03T11:38:48.97,2025-03-03T11:39:00.162,0 years 0 mons 0 days 0 hours 0 mins 11.192 secs,11.192000
HMPHZE3B3M,2025-03-03T11:44:15.137,2025-03-03T11:45:00.284,0 years 0 mons 0 days 0 hours 0 mins 45.147 secs,45.147000
HMHZY9HASH,2025-03-03T11:46:08.964,2025-03-03T11:47:00.166,0 years 0 mons 0 days 0 hours 0 mins 51.202 secs,51.202000
HMHMXCSTK8,2025-03-03T11:48:00.801,2025-03-03T11:49:00.141,0 years 0 mons 0 days 0 hours 0 mins 59.34 secs,59.340000
GXM250305EGHLXZAP,2025-03-05T13:14:05.612,2025-03-05T13:16:00.274,0 years 0 mons 0 days 0 hours 1 mins 54.662 secs,114.662000
GXM250303K2UUXD1N,2025-03-03T13:33:25.121,2025-03-04T11:30:00.424,0 years 0 mons 0 days 21 hours 56 mins 35.303 secs,78995.303000
HMCTSXDCSF,2025-03-03T11:55:56.79,2025-03-03T11:56:00.152,0 years 0 mons 0 days 0 hours 0 mins 3.362 secs,3.362000
NH79215388891900,2025-03-03T12:04:13.864,2025-03-03T12:05:00.15,0 years 0 mons 0 days 0 hours 0 mins 46.286 secs,46.286000
NH77099388862092,2025-03-03T12:07:04.52,2025-03-03T12:08:00.19,0 years 0 mons 0 days 0 hours 0 mins 55.67 secs,55.670000
NH75137385626952,2025-03-03T12:10:27.473,2025-03-03T12:11:00.141,0 years 0 mons 0 days 0 hours 0 mins 32.668 secs,32.668000
NH74241388786436,2025-03-03T12:13:07.245,2025-03-03T12:14:00.141,0 years 0 mons 0 days 0 hours 0 mins 52.896 secs,52.896000
NH74154388765436,2025-03-03T12:18:20.575,2025-03-03T12:19:00.17,0 years 0 mons 0 days 0 hours 0 mins 39.595 secs,39.595000
GXM250303RS7VCR_H,2025-03-03T12:26:58.51,2025-03-03T12:27:00.204,0 years 0 mons 0 days 0 hours 0 mins 1.694 secs,1.694000
GXM2503035CRL2J_H,2025-03-03T12:29:36.579,2025-03-03T12:30:00.218,0 years 0 mons 0 days 0 hours 0 mins 23.639 secs,23.639000
GXM250303K7-HOFR7,2025-03-03T13:12:31.591,2025-03-03T13:13:00.178,0 years 0 mons 0 days 0 hours 0 mins 28.587 secs,28.587000
GXM2503031TR6IZRP,2025-03-03T13:14:59.448,2025-03-03T13:15:00.149,0 years 0 mons 0 days 0 hours 0 mins 0.701 secs,0.701000
NH72242388781366,2025-03-03T13:24:43.882,2025-03-03T13:25:00.178,0 years 0 mons 0 days 0 hours 0 mins 16.296 secs,16.296000
NH71145388832324,2025-03-03T13:29:40.369,2025-03-03T13:30:00.215,0 years 0 mons 0 days 0 hours 0 mins 19.846 secs,19.846000
NH71162388774024,2025-03-03T13:27:40.691,2025-03-03T13:28:00.199,0 years 0 mons 0 days 0 hours 0 mins 19.508 secs,19.508000
GXM250318OZH0KJAX,2025-03-18T03:15:46.46,2025-03-18T03:16:00.225,0 years 0 mons 0 days 0 hours 0 mins 13.765 secs,13.765000
GXM250318MYT1VWZT,2025-03-18T03:18:17.201,2025-03-18T03:19:00.228,0 years 0 mons 0 days 0 hours 0 mins 43.027 secs,43.027000
4916872848,2025-03-18T03:25:22.29,2025-03-18T03:26:00.304,0 years 0 mons 0 days 0 hours 0 mins 38.014 secs,38.014000
GXM250318PSXTUW2C,2025-03-18T04:18:41.857,2025-03-18T04:19:00.357,0 years 0 mons 0 days 0 hours 0 mins 18.50 secs,18.500000
GXM250304UCDCMCKM,2025-03-04T15:13:06.085,2025-03-04T15:14:00.179,0 years 0 mons 0 days 0 hours 0 mins 54.094 secs,54.094000
GXM250318WKTW1CQ9,2025-03-18T05:38:28.21,2025-03-18T05:39:00.145,0 years 0 mons 0 days 0 hours 0 mins 31.935 secs,31.935000
GXM250304IP9XUZE9,2025-03-04T04:56:09.513,2025-03-04T04:57:00.15,0 years 0 mons 0 days 0 hours 0 mins 50.637 secs,50.637000
GXM250318BE9KKPAP,2025-03-18T07:24:42.369,2025-03-18T07:27:00.257,0 years 0 mons 0 days 0 hours 2 mins 17.888 secs,137.888000
GXM250318ALN8VAFU,2025-03-18T07:26:30.741,2025-03-18T07:27:00.367,0 years 0 mons 0 days 0 hours 0 mins 29.626 secs,29.626000
GXM250318CMUOJJGC,2025-03-18T07:31:01.289,2025-03-18T07:32:00.182,0 years 0 mons 0 days 0 hours 0 mins 58.893 secs,58.893000
GXM25031812FEOOLD,2025-03-18T09:43:47.141,2025-03-18T09:44:00.213,0 years 0 mons 0 days 0 hours 0 mins 13.072 secs,13.072000
GXM2503188KNCIR_Y,2025-03-18T10:58:32.479,2025-03-18T10:59:00.158,0 years 0 mons 0 days 0 hours 0 mins 27.679 secs,27.679000
GXM250318GEEA8CWQ,2025-03-18T11:14:55.402,2025-03-18T11:15:00.2,0 years 0 mons 0 days 0 hours 0 mins 4.798 secs,4.798000
GXM250318I0WN-DHH,2025-03-18T11:55:43.596,2025-03-18T11:56:00.173,0 years 0 mons 0 days 0 hours 0 mins 16.577 secs,16.577000
GXM250304QDTAODLA,2025-03-04T16:15:51.415,2025-03-04T16:16:00.155,0 years 0 mons 0 days 0 hours 0 mins 8.74 secs,8.740000
GXM250319CV0I_BNS,2025-03-19T07:35:36.07,2025-03-19T07:36:00.191,0 years 0 mons 0 days 0 hours 0 mins 24.121 secs,24.121000
NH75147392099402,2025-03-19T08:43:25.363,2025-03-19T08:44:00.195,0 years 0 mons 0 days 0 hours 0 mins 34.832 secs,34.832000
GXM2503191BYF39MQ,2025-03-19T09:00:02.585,2025-03-19T09:01:00.184,0 years 0 mons 0 days 0 hours 0 mins 57.599 secs,57.599000
GXM2503193TR5CXLU,2025-03-19T10:26:46.569,2025-03-19T10:27:00.166,0 years 0 mons 0 days 0 hours 0 mins 13.597 secs,13.597000
GXM2503190_C3KFXV,2025-03-19T10:35:30.622,2025-03-19T10:36:00.168,0 years 0 mons 0 days 0 hours 0 mins 29.546 secs,29.546000
HMZWAFB4RR,2025-03-19T10:44:22.148,2025-03-19T10:45:00.447,0 years 0 mons 0 days 0 hours 0 mins 38.299 secs,38.299000
GXM250319U_PBDW_X,2025-03-19T10:45:56.163,2025-03-19T10:46:00.156,0 years 0 mons 0 days 0 hours 0 mins 3.993 secs,3.993000
YRMGCPAHUY,2025-03-19T11:10:32.98,2025-03-19T11:11:00.228,0 years 0 mons 0 days 0 hours 0 mins 27.248 secs,27.248000
HMWSFBKSDK,2025-03-19T11:14:22.818,2025-03-19T11:15:00.172,0 years 0 mons 0 days 0 hours 0 mins 37.354 secs,37.354000
HMZPEMNFHN,2025-03-19T11:21:43.126,2025-03-19T11:22:00.167,0 years 0 mons 0 days 0 hours 0 mins 17.041 secs,17.041000
GXM25031990VBEIF0,2025-03-19T11:22:55.74,2025-03-19T11:23:00.217,0 years 0 mons 0 days 0 hours 0 mins 4.477 secs,4.477000
GXM25031913PXKY4N,2025-03-19T11:44:41.272,2025-03-19T11:45:00.381,0 years 0 mons 0 days 0 hours 0 mins 19.109 secs,19.109000
GXM2503194WN6ILXA,2025-03-19T11:47:33.615,2025-03-19T11:48:00.134,0 years 0 mons 0 days 0 hours 0 mins 26.519 secs,26.519000
NH93218392195982,2025-03-19T11:51:06.788,2025-03-19T11:52:00.223,0 years 0 mons 0 days 0 hours 0 mins 53.435 secs,53.435000
GXM250319BFX1CUEC,2025-03-19T12:12:38.981,2025-03-19T12:13:00.177,0 years 0 mons 0 days 0 hours 0 mins 21.196 secs,21.196000
GXM250319WQKS5Y-O,2025-03-19T13:09:27.026,2025-03-19T13:10:00.228,0 years 0 mons 0 days 0 hours 0 mins 33.202 secs,33.202000
GXM250305BAFQYK_O,2025-03-05T05:29:19.757,2025-03-05T05:30:00.209,0 years 0 mons 0 days 0 hours 0 mins 40.452 secs,40.452000
GXM250305CEODR__J,2025-03-05T05:27:18,2025-03-05T05:28:00.162,0 years 0 mons 0 days 0 hours 0 mins 42.162 secs,42.162000
GXM250305CTHB7HE4,2025-03-05T06:08:32.467,2025-03-05T06:09:00.121,0 years 0 mons 0 days 0 hours 0 mins 27.654 secs,27.654000
GXM250305NAGTFBTX,2025-03-05T06:06:32.177,2025-03-05T06:10:00.194,0 years 0 mons 0 days 0 hours 3 mins 28.017 secs,208.017000
HMS3DFZS4K,2025-03-05T06:28:58.992,2025-03-05T06:29:00.135,0 years 0 mons 0 days 0 hours 0 mins 1.143 secs,1.143000
HM4S5X2EBE,2025-03-05T06:32:01.922,2025-03-05T06:33:00.223,0 years 0 mons 0 days 0 hours 0 mins 58.301 secs,58.301000
HMDJJBF5AP,2025-03-05T06:34:44.032,2025-03-05T06:35:00.192,0 years 0 mons 0 days 0 hours 0 mins 16.16 secs,16.160000
HM3FCTFAZZ,2025-03-05T06:47:05.801,2025-03-05T06:48:00.302,0 years 0 mons 0 days 0 hours 0 mins 54.501 secs,54.501000
GXM250305I0XF2T5W,2025-03-05T10:24:57.28,2025-03-05T10:25:00.168,0 years 0 mons 0 days 0 hours 0 mins 2.888 secs,2.888000
GXM250305563HMADI,2025-03-05T10:27:37.883,2025-03-05T10:28:00.145,0 years 0 mons 0 days 0 hours 0 mins 22.262 secs,22.262000
GXM250305NCBM4UPY,2025-03-05T12:37:23.181,2025-03-05T12:38:00.174,0 years 0 mons 0 days 0 hours 0 mins 36.993 secs,36.993000
GXM25030506UTXNIZ,2025-03-05T12:48:55.939,2025-03-05T12:49:00.15,0 years 0 mons 0 days 0 hours 0 mins 4.211 secs,4.211000
GXM250305OW3JTMO2,2025-03-05T12:54:42.175,2025-03-05T12:55:00.158,0 years 0 mons 0 days 0 hours 0 mins 17.983 secs,17.983000
GXM250306O1O6M4GF,2025-03-06T05:21:24.585,2025-03-06T05:22:00.182,0 years 0 mons 0 days 0 hours 0 mins 35.597 secs,35.597000
GXM250306MUPUALER,2025-03-06T11:18:41.449,2025-03-06T11:19:00.144,0 years 0 mons 0 days 0 hours 0 mins 18.695 secs,18.695000
GXM250311LRW6AHIQ,2025-03-11T10:13:13.458,2025-03-11T10:14:00.165,0 years 0 mons 0 days 0 hours 0 mins 46.707 secs,46.707000
GXM2503062ZM6CS9Y,2025-03-06T13:15:03.542,2025-03-06T13:16:00.132,0 years 0 mons 0 days 0 hours 0 mins 56.59 secs,56.590000
GXM250306DY2OUWMO,2025-03-06T14:23:00.943,2025-03-06T14:24:00.174,0 years 0 mons 0 days 0 hours 0 mins 59.231 secs,59.231000
GXM250306HQ_M0XY8,2025-03-06T16:27:27.732,2025-03-06T16:28:00.132,0 years 0 mons 0 days 0 hours 0 mins 32.40 secs,32.400000
GXM250306CYZ5JN-8,2025-03-06T16:25:35.469,2025-03-06T16:26:00.124,0 years 0 mons 0 days 0 hours 0 mins 24.655 secs,24.655000
GXM250306GFBGENT0,2025-03-06T16:29:32.586,2025-03-06T16:30:00.219,0 years 0 mons 0 days 0 hours 0 mins 27.633 secs,27.633000
GXM250306AEBRO4VR,2025-03-06T16:32:34.348,2025-03-06T16:33:00.159,0 years 0 mons 0 days 0 hours 0 mins 25.811 secs,25.811000
GXM250306S-Y_IPKQ,2025-03-06T16:34:59.634,2025-03-06T16:35:00.128,0 years 0 mons 0 days 0 hours 0 mins 0.494 secs,0.494000
GXM250310H5EWHT8H,2025-03-10T10:49:04.686,2025-03-10T10:50:00.144,0 years 0 mons 0 days 0 hours 0 mins 55.458 secs,55.458000
GXM250307GNDBFJ26,2025-03-07T07:40:11.679,2025-03-07T07:41:00.129,0 years 0 mons 0 days 0 hours 0 mins 48.45 secs,48.450000
NH78223389779924,2025-03-08T08:28:07.964,2025-03-08T08:29:00.187,0 years 0 mons 0 days 0 hours 0 mins 52.223 secs,52.223000
GXM250308JAS-WA14,2025-03-08T11:32:49.534,2025-03-08T11:33:00.24,0 years 0 mons 0 days 0 hours 0 mins 10.706 secs,10.706000
GXM250311WAMHD6LN,2025-03-11T13:39:28.813,2025-03-11T13:40:00.169,0 years 0 mons 0 days 0 hours 0 mins 31.356 secs,31.356000
NH74221389994302,2025-03-08T14:46:04.507,2025-03-08T14:47:00.192,0 years 0 mons 0 days 0 hours 0 mins 55.685 secs,55.685000
GXM250308I5VBCIMF,2025-03-08T14:48:06.036,2025-03-08T14:49:00.124,0 years 0 mons 0 days 0 hours 0 mins 54.088 secs,54.088000
GXM250308VLA3BGME,2025-03-08T16:58:56.551,2025-03-08T16:59:00.135,0 years 0 mons 0 days 0 hours 0 mins 3.584 secs,3.584000
GXM250308TRDXKOXI,2025-03-08T17:04:41.431,2025-03-08T17:05:00.133,0 years 0 mons 0 days 0 hours 0 mins 18.702 secs,18.702000
HMQRH9S3NW,2025-03-08T18:22:39.476,2025-03-08T18:23:00.16,0 years 0 mons 0 days 0 hours 0 mins 20.684 secs,20.684000
HMDJYSBFPP,2025-03-08T18:24:33.09,2025-03-08T18:25:00.143,0 years 0 mons 0 days 0 hours 0 mins 27.053 secs,27.053000
GXM250309XBEPSHXQ,2025-03-09T14:56:04.655,2025-03-09T14:57:00.196,0 years 0 mons 0 days 0 hours 0 mins 55.541 secs,55.541000
GXM250309TYJN_5TN,2025-03-09T17:53:50.263,2025-03-09T17:54:00.163,0 years 0 mons 0 days 0 hours 0 mins 9.90 secs,9.900000
GXM250310EIEX-TZI,2025-03-10T10:29:46.647,2025-03-10T10:30:00.382,0 years 0 mons 0 days 0 hours 0 mins 13.735 secs,13.735000
GXM250310RRXCPLPV,2025-03-10T09:06:55.261,2025-03-10T10:31:00.206,0 years 0 mons 0 days 1 hours 24 mins 4.945 secs,5044.945000
GXM250310YMHGLQVL,2025-03-10T09:07:53.486,2025-03-10T10:31:00.29,0 years 0 mons 0 days 1 hours 23 mins 6.804 secs,4986.804000
GXM250310DXPQ_0M1,2025-03-10T09:09:09.731,2025-03-10T10:31:00.357,0 years 0 mons 0 days 1 hours 21 mins 50.626 secs,4910.626000
GXM250310FSCSCXQJ,2025-03-10T09:04:44.518,2025-03-10T10:32:00.195,0 years 0 mons 0 days 1 hours 27 mins 15.677 secs,5235.677000
GXM250310RRLR1GJ9,2025-03-10T09:05:55.876,2025-03-10T10:32:00.246,0 years 0 mons 0 days 1 hours 26 mins 4.37 secs,5164.370000
GXM250310UD6YYAB6,2025-03-10T10:38:55.752,2025-03-10T10:39:00.137,0 years 0 mons 0 days 0 hours 0 mins 4.385 secs,4.385000
GXM250310XBH6NHGO,2025-03-10T10:37:38.039,2025-03-10T10:38:00.158,0 years 0 mons 0 days 0 hours 0 mins 22.119 secs,22.119000
GXM250310383EDJLL,2025-03-10T10:45:02.746,2025-03-10T10:46:00.13,0 years 0 mons 0 days 0 hours 0 mins 57.384 secs,57.384000
GXM250310ORKOT1GZ,2025-03-10T13:11:34.591,2025-03-10T13:12:00.157,0 years 0 mons 0 days 0 hours 0 mins 25.566 secs,25.566000
GXM25031075U-_4XC,2025-03-10T13:17:40.066,2025-03-10T13:18:00.148,0 years 0 mons 0 days 0 hours 0 mins 20.082 secs,20.082000
GXM2503105IZDUFNL,2025-03-10T13:23:16.941,2025-03-10T13:24:00.167,0 years 0 mons 0 days 0 hours 0 mins 43.226 secs,43.226000
GXM2503104YSKGMXC,2025-03-10T13:24:33.129,2025-03-10T13:25:00.186,0 years 0 mons 0 days 0 hours 0 mins 27.057 secs,27.057000
GXM2503100ODCM9HB,2025-03-10T13:28:00.143,2025-03-10T13:29:00.136,0 years 0 mons 0 days 0 hours 0 mins 59.993 secs,59.993000
GXM250310ZLVMVN9C,2025-03-10T13:31:03.317,2025-03-10T13:32:00.155,0 years 0 mons 0 days 0 hours 0 mins 56.838 secs,56.838000
GXM250310IIAKOF4D,2025-03-10T13:27:04.019,2025-03-10T13:33:00.155,0 years 0 mons 0 days 0 hours 5 mins 56.136 secs,356.136000
GXM250310_ZFP4MPM,2025-03-10T13:42:43.672,2025-03-10T13:46:00.138,0 years 0 mons 0 days 0 hours 3 mins 16.466 secs,196.466000
GXM250310BGQA77BL,2025-03-10T13:40:10.659,2025-03-10T13:46:00.187,0 years 0 mons 0 days 0 hours 5 mins 49.528 secs,349.528000
GXM250310M3XOXHR0,2025-03-10T14:25:00.85,2025-03-10T14:26:00.147,0 years 0 mons 0 days 0 hours 0 mins 59.297 secs,59.297000
GXM250311RGJC0OZO,2025-03-11T05:20:07.744,2025-03-11T05:21:00.135,0 years 0 mons 0 days 0 hours 0 mins 52.391 secs,52.391000
GXM250311QDE-YKV2,2025-03-11T13:20:26.899,2025-03-11T13:21:00.135,0 years 0 mons 0 days 0 hours 0 mins 33.236 secs,33.236000
GXM250311TO6BK30A,2025-03-11T13:34:30.847,2025-03-11T13:35:00.143,0 years 0 mons 0 days 0 hours 0 mins 29.296 secs,29.296000
GXM250311QWCAYVA9,2025-03-11T17:37:26.056,2025-03-11T17:38:00.124,0 years 0 mons 0 days 0 hours 0 mins 34.068 secs,34.068000
GXM250312KWMTC4AK,2025-03-12T05:11:14.027,2025-03-12T07:20:00.245,0 years 0 mons 0 days 2 hours 8 mins 46.218 secs,7726.218000
GXM250312NK3QDQNN,2025-03-12T03:20:03.784,2025-03-12T03:21:00.157,0 years 0 mons 0 days 0 hours 0 mins 56.373 secs,56.373000
GXM250312AW4PWNI3,2025-03-12T04:23:36.524,2025-03-12T04:24:00.14,0 years 0 mons 0 days 0 hours 0 mins 23.616 secs,23.616000
GXM250312CHSHNSAT,2025-03-12T12:52:11.581,2025-03-12T12:53:00.155,0 years 0 mons 0 days 0 hours 0 mins 48.574 secs,48.574000
GXM250313SSXJOENB,2025-03-13T05:51:08.743,2025-03-13T05:53:00.142,0 years 0 mons 0 days 0 hours 1 mins 51.399 secs,111.399000
GXM250313Z8OLUENF,2025-03-13T06:46:43.74,2025-03-13T06:47:00.151,0 years 0 mons 0 days 0 hours 0 mins 16.411 secs,16.411000
GXM250313C3KMPVZG,2025-03-13T10:27:58.103,2025-03-13T10:28:00.131,0 years 0 mons 0 days 0 hours 0 mins 2.028 secs,2.028000
NH74008390692950,2025-03-14T05:18:04.054,2025-03-14T05:19:00.139,0 years 0 mons 0 days 0 hours 0 mins 56.085 secs,56.085000
GXM2503145XVOSQX4,2025-03-14T07:44:13.192,2025-03-14T07:45:00.244,0 years 0 mons 0 days 0 hours 0 mins 47.052 secs,47.052000
GXM250314HBCYOZZX,2025-03-14T07:49:47.909,2025-03-14T07:50:00.127,0 years 0 mons 0 days 0 hours 0 mins 12.218 secs,12.218000
GXM250314EHKIUCTT,2025-03-14T08:45:05.011,2025-03-14T08:46:00.122,0 years 0 mons 0 days 0 hours 0 mins 55.111 secs,55.111000
GXM25031401M-OMAU,2025-03-14T15:01:02.173,2025-03-14T15:02:00.151,0 years 0 mons 0 days 0 hours 0 mins 57.978 secs,57.978000
GXM250314LFJYGEDL,2025-03-14T15:02:39.7,2025-03-14T15:03:00.156,0 years 0 mons 0 days 0 hours 0 mins 20.456 secs,20.456000
GXM250314YB3YEXGL,2025-03-14T15:04:52.139,2025-03-14T15:05:00.114,0 years 0 mons 0 days 0 hours 0 mins 7.975 secs,7.975000
GXM250314AWYOFC-Z,2025-03-14T16:58:49.57,2025-03-14T16:59:00.148,0 years 0 mons 0 days 0 hours 0 mins 10.578 secs,10.578000
GXM2503149VQIQHXI,2025-03-14T17:13:46.995,2025-03-14T17:14:00.143,0 years 0 mons 0 days 0 hours 0 mins 13.148 secs,13.148000
GXM250314SDHZQD7X,2025-03-14T17:19:49.917,2025-03-14T17:20:00.221,0 years 0 mons 0 days 0 hours 0 mins 10.304 secs,10.304000
GXM250314XSKNC0ZZ,2025-03-14T17:27:40.15,2025-03-14T17:28:00.169,0 years 0 mons 0 days 0 hours 0 mins 20.019 secs,20.019000
GXM250314TYF0UENO,2025-03-14T17:34:49.354,2025-03-14T17:35:00.154,0 years 0 mons 0 days 0 hours 0 mins 10.80 secs,10.800000
GXM250314O52HN6DV,2025-03-14T17:38:40.183,2025-03-14T17:39:00.153,0 years 0 mons 0 days 0 hours 0 mins 19.97 secs,19.970000
GXM250314TLUQHSI1,2025-03-14T17:56:57.138,2025-03-14T17:57:00.136,0 years 0 mons 0 days 0 hours 0 mins 2.998 secs,2.998000
GXM250314HIJ2AZ8J,2025-03-14T18:02:59.062,2025-03-14T18:03:00.158,0 years 0 mons 0 days 0 hours 0 mins 1.096 secs,1.096000
GXM2503146-5GK8LZ,2025-03-14T18:04:35.732,2025-03-14T18:05:00.139,0 years 0 mons 0 days 0 hours 0 mins 24.407 secs,24.407000
GXM250314UDBNA-RH,2025-03-14T18:10:55.599,2025-03-14T18:11:00.132,0 years 0 mons 0 days 0 hours 0 mins 4.533 secs,4.533000
NH72032391367234,2025-03-15T12:27:30.093,2025-03-15T12:28:00.163,0 years 0 mons 0 days 0 hours 0 mins 30.07 secs,30.070000
GXM250316DT4SKO1N,2025-03-16T05:56:12.415,2025-03-16T05:57:00.158,0 years 0 mons 0 days 0 hours 0 mins 47.743 secs,47.743000
GXM250316L2VL6X2M,2025-03-16T07:46:51.698,2025-03-16T07:47:00.156,0 years 0 mons 0 days 0 hours 0 mins 8.458 secs,8.458000
GXM250316T_1IUQT0,2025-03-16T08:13:53.903,2025-03-16T08:14:00.125,0 years 0 mons 0 days 0 hours 0 mins 6.222 secs,6.222000
GXM250316HNJVU3K2,2025-03-16T08:13:15.196,2025-03-16T08:14:00.177,0 years 0 mons 0 days 0 hours 0 mins 44.981 secs,44.981000
GXM25031666Y2QQYR,2025-03-16T08:19:42.509,2025-03-16T08:20:00.237,0 years 0 mons 0 days 0 hours 0 mins 17.728 secs,17.728000
GXM250316MLKTLWKJ,2025-03-16T09:21:40.04,2025-03-16T09:22:00.189,0 years 0 mons 0 days 0 hours 0 mins 20.149 secs,20.149000
GXM250316IQ5QIVQU,2025-03-16T12:48:41.169,2025-03-16T12:49:00.135,0 years 0 mons 0 days 0 hours 0 mins 18.966 secs,18.966000
GXM2503162WVLJELA,2025-03-16T16:11:09.776,2025-03-16T16:12:00.132,0 years 0 mons 0 days 0 hours 0 mins 50.356 secs,50.356000
NH16115387842454,2025-02-28T04:54:01.491,2025-03-17T10:57:00.15,0 years 0 mons 17 days 6 hours 2 mins 58.659 secs,1490578.659000
4507573063,2025-02-28T07:31:37.706,2025-03-17T11:00:00.542,0 years 0 mons 17 days 3 hours 28 mins 22.836 secs,1481302.836000
4348966862,2025-02-28T07:35:41.167,2025-03-17T11:00:00.692,0 years 0 mons 17 days 3 hours 24 mins 19.525 secs,1481059.525000
