extracted_code,booking_created_at,invoice_created_at,latency_b_to_c
NH75199387407088,2025-02-24 12:17,2025-02-24 18:08,5:51:32.524524
GXM250224K9OVOWT3,2025-02-24 10:40,2025-02-25 07:43,21:03:42.191197
NH70210387134668,2025-02-24 06:22,2025-02-25 07:44,"1 day, 1:22:06.439174"
GH75098238014660,2025-02-24 09:25,2025-02-25 07:52,22:27:25.344478
HM4KMK5D83,2025-02-28 07:10,2025-03-01 07:49,"1 day, 0:39:51.671945"
GXM250227X1LOVP5H,2025-02-27 07:52,2025-03-01 10:57,"2 days, 3:05:17.962195"
NH28090387996992,2025-02-28 06:28,2025-03-01 10:57,"1 day, 4:29:49.704862"
NH78090388009740,2025-02-27 11:13,2025-03-01 10:58,"1 day, 23:45:13.808891"
[iban],2025-02-28 06:31,2025-03-01 10:58,"1 day, 4:27:32.104484"
GXM250228IEDRR3BI,2025-02-28 08:17,2025-03-01 10:58,"1 day, 2:41:58.915696"
HM4AT9FFB2,2025-03-01 07:09,2025-03-01 11:44,4:35:25.226764
NH78101388395814,2025-03-01 06:22,2025-03-01 11:46,5:24:00.951806
NH75178388403034,2025-03-01 06:33,2025-03-01 11:46,5:13:26.149617
GXM250302FB_ZL-GJ,2025-03-02 15:19,2025-03-02 15:19,0:00:47.427787
GXM250303RS7VCR_H,2025-03-03 12:27,2025-03-04 03:38,15:11:35.121473
HMHMXCSTK8,2025-03-03 11:49,2025-03-04 03:38,15:49:55.987813
GXM2503035CRL2J_H,2025-03-03 12:30,2025-03-04 03:39,15:09:51.222488
GXM2503104YSKGMXC,2025-03-10 13:25,2025-03-10 13:29,0:04:05.154045
GXM250224WDQDW1I5,2025-02-24 11:40,2025-02-24 11:40,0:00:43.779746
NH70210387175932,2025-02-24 06:17,2025-02-25 07:50,"1 day, 1:33:05.788816"
NH70210387203544,2025-02-24 06:07,2025-02-25 07:50,"1 day, 1:43:50.111632"
GH74158238013050,2025-02-24 09:28,2025-02-25 07:51,22:23:32.731751
HMTEW8BXHB,2025-02-26 06:23,2025-02-26 07:13,0:50:01.677262
GXM250228NDCPRMBR,2025-02-28 06:11,2025-02-28 10:09,3:58:48.981389
NH71253388052780,2025-02-28 05:53,2025-03-01 11:02,"1 day, 5:09:48.537497"
NH75225388744536,2025-03-02 16:30,2025-03-02 16:45,0:15:30.666733
NH79215388840890,2025-03-03 09:30,2025-03-03 09:30,0:00:57.201583
HMH8SPD2F4,2025-03-03 06:18,2025-03-05 05:36,"1 day, 23:18:54.942189"
HMBE5K4WBM,2025-03-03 06:23,2025-03-05 05:37,"1 day, 23:14:48.585437"
HMBE5K4WBM,2025-03-03 06:23,2025-03-05 05:37,"1 day, 23:14:48.585437"
HMDWWH2WP9,2025-03-03 06:20,2025-03-05 05:38,"1 day, 23:18:27.530027"
GXM250305NCBM4UPY,2025-03-05 12:38,2025-03-05 12:42,0:04:02.114226
GXM250308JAS-WA14,2025-03-08 11:33,2025-03-08 13:04,1:31:33.044513
GXM250309XBEPSHXQ,2025-03-09 14:57,2025-03-09 14:57,0:00:27.060909
GXM2503100ODCM9HB,2025-03-10 13:29,2025-03-10 13:29,0:00:37.146233
GXM250310IIAKOF4D,2025-03-10 13:33,2025-03-10 13:33,0:00:46.324529
GXM250312NK3QDQNN,2025-03-12 03:21,2025-03-12 03:21,0:00:57.699855
GXM250304UCDCMCKM,2025-03-04 15:14,2025-03-13 03:52,"8 days, 12:38:47.569783"
GXM25031401M-OMAU,2025-03-14 15:02,2025-03-14 15:03,0:01:29.634810
HMTRFRN8KA,2025-02-24 06:38,2025-02-25 07:52,"1 day, 1:14:02.642319"
4814243419,2025-02-24 09:38,2025-02-25 07:53,22:15:12.598415
NH72013387696624,2025-02-26 05:52,2025-02-26 07:13,1:21:27.266405
NH76215387770156,2025-02-26 05:24,2025-02-26 07:16,1:52:15.978733
4848128514,2025-02-25 20:54,2025-02-26 17:47,20:53:48.328420
HMS8CCBJRT,2025-02-28 06:45,2025-02-28 10:13,3:28:33.120000
NH71253388071144,2025-02-28 05:51,2025-03-01 11:10,"1 day, 5:19:55.814124"
GH75098238247348,2025-02-28 07:24,2025-03-01 11:11,"1 day, 3:47:13.525374"
NH74239388095276,2025-02-28 05:42,2025-03-01 11:12,"1 day, 5:30:14.395050"
NH72062388097560,2025-02-28 05:48,2025-03-01 11:13,"1 day, 5:25:20.300520"
NH73113388052130,2025-02-28 05:45,2025-03-01 11:13,"1 day, 5:28:42.735121"
NH71063388504618,2025-03-01 10:30,2025-03-01 11:58,1:28:57.294030
GXM250301Q9KWHO8_,2025-03-01 09:56,2025-03-01 11:59,2:03:33.488675
HM8JS4YD9P,2025-03-01 10:33,2025-03-01 12:00,1:27:01.321469
NH79230388490014,2025-03-01 10:15,2025-03-01 12:00,1:45:28.387342
HMA4T8BXRM,2025-03-03 06:27,2025-03-05 06:13,"1 day, 23:46:40.124781"
GXM25030506UTXNIZ,2025-03-05 12:49,2025-03-05 12:49,0:00:46.117847
GXM250310ZLVMVN9C,2025-03-10 13:32,2025-03-10 13:32,0:00:54.729303
NH70021388510366,2025-03-03 05:58,2025-03-11 04:53,"7 days, 22:55:18.440623"
GXM250313SSXJOENB,2025-03-13 05:53,2025-03-13 06:02,0:09:46.926160
GXM250313C3KMPVZG,2025-03-13 10:28,2025-03-13 12:41,2:13:45.072620
NH74008390692950,2025-03-14 05:19,2025-03-14 05:25,0:06:03.724101
GXM250314EHKIUCTT,2025-03-14 08:46,2025-03-14 08:50,0:04:32.621473
GXM250314AWYOFC-Z,2025-03-14 16:59,2025-03-14 16:59,0:00:34.724753
GXM2503149VQIQHXI,2025-03-14 17:14,2025-03-14 17:15,0:01:46.019695
HM3EF8BA2Y,2025-02-24 11:58,2025-02-24 12:59,1:01:46.088287
4329592419,2025-02-25 06:00,2025-02-25 07:12,1:12:21.658058
NH74074387235856,2025-02-24 05:48,2025-02-25 07:53,"1 day, 2:05:40.189875"
GXM250224Q23C-POX,2025-02-24 10:37,2025-02-25 07:55,21:18:26.802039
HM9H92SPNY,2025-02-24 07:32,2025-02-25 07:55,"1 day, 0:23:51.341993"
GXM250224RRNDLNTT,2025-02-24 10:33,2025-02-25 07:56,21:23:45.148623
HMQDAAQBNR,2025-02-24 07:11,2025-02-25 07:57,"1 day, 0:46:52.345261"
GXM250225KEG8HQFC,2025-02-25 06:09,2025-02-25 14:40,8:31:13.077668
NH72013387706656,2025-02-26 05:46,2025-02-26 07:13,1:27:52.500262
NH22024387717234,2025-02-26 06:15,2025-02-26 07:14,0:59:18.609304
NH22013387747200,2025-02-26 06:19,2025-02-26 07:15,0:56:10.263500
HMQKJJZZ4E,2025-02-25 10:24,2025-02-26 17:49,"1 day, 7:25:23.869666"
HMT3KQRRMZ,2025-02-28 06:41,2025-02-28 10:11,3:30:36.033649
4800211744,2025-02-28 07:27,2025-02-28 10:14,2:47:26.894391
HMSEWRD5PA,2025-02-28 06:43,2025-02-28 10:15,3:32:43.978763
HMTYB2WKWB,2025-03-01 06:49,2025-03-01 09:12,2:23:50.789070
HM4KK8T93M,2025-03-01 07:05,2025-03-01 09:13,2:08:12.256216
GH75098238266324,2025-02-28 07:19,2025-03-01 11:14,"1 day, 3:55:31.288250"
NH78045388188774,2025-02-28 05:37,2025-03-01 11:18,"1 day, 5:41:06.154582"
GXM250228ZCDDGSIM,2025-02-28 07:54,2025-03-01 11:18,"1 day, 3:24:32.889503"
HMS3DFZS4K,2025-03-05 06:29,2025-03-05 06:32,0:03:33.207758
GXM250305W0UQ7NIL,2025-03-05 12:59,2025-03-05 13:00,0:01:59.355590
GXM250306O1O6M4GF,2025-03-06 05:22,2025-03-08 06:12,"2 days, 0:50:24.350735"
NH74221389994302,2025-03-08 14:47,2025-03-08 14:49,0:02:46.350298
GXM250308TRDXKOXI,2025-03-08 17:05,2025-03-08 17:08,0:03:54.714505
GXM250310ORKOT1GZ,2025-03-10 13:12,2025-03-10 13:12,0:00:41.250914
HMPHZE3B3M,2025-03-03 11:45,2025-03-12 03:35,"8 days, 15:50:16.654680"
HMRWFQ9XXQ,2025-03-03 10:41,2025-03-12 03:36,"8 days, 16:55:14.947796"
GXM250312AW4PWNI3,2025-03-12 04:24,2025-03-12 04:25,0:01:13.877868
GXM250224JYIYI64A,2025-02-24 08:06,2025-02-24 09:18,1:12:22.412368
GXM250224JCCTTBJL,2025-02-24 10:54,2025-02-25 07:30,20:36:54.259880
NH74027387258934,2025-02-24 05:50,2025-02-25 07:54,"1 day, 2:04:17.572721"
NH79198387348516,2025-02-24 12:09,2025-02-25 07:58,19:49:15.319700
GXM250225TUOAWOKX,2025-02-25 06:11,2025-02-25 07:58,1:47:37.969183
GXM250225KEG8HQFC,2025-02-25 06:09,2025-02-25 07:59,1:50:07.893986
NH79198387294948,2025-02-24 12:11,2025-02-25 07:59,19:48:48.724395
NH72013387446100,2025-02-25 05:14,2025-02-25 08:02,2:48:20.221621
GXM250225PALJPT2X,2025-02-25 09:40,2025-02-25 13:13,3:33:26.211790
NH76095387613616,2025-02-25 08:37,2025-02-25 13:14,4:37:22.114406
GXM250225Y5JBAH5B,2025-02-25 10:04,2025-02-25 14:41,4:37:23.303385
GXM250225Y5JBAH5B,2025-02-25 10:04,2025-02-25 14:41,4:37:37.451925
HM5Z8E8YF8,2025-02-28 07:06,2025-02-28 10:12,3:06:30.436376
GXM2502280A95QLI1,2025-02-28 06:00,2025-02-28 10:13,4:13:08.881742
HM4KMK5D83,2025-02-28 07:10,2025-02-28 10:14,3:04:50.832069
HMCHTTDWDD,2025-02-28 06:56,2025-02-28 10:15,3:19:18.549952
GXM250228GJUDZM8A,2025-02-28 07:57,2025-03-01 11:15,"1 day, 3:18:15.945769"
NH20122388166468,2025-02-28 06:33,2025-03-01 11:15,"1 day, 4:42:45.039778"
NH78045388167548,2025-02-28 05:40,2025-03-01 11:16,"1 day, 5:36:08.130991"
HM5SMJTEA4,2025-02-28 07:08,2025-03-01 11:16,"1 day, 4:08:28.393014"
GXM250303CGPQT6KR,2025-03-03 10:48,2025-03-03 11:27,0:39:34.740410
GXM250303U4IIOKG6,2025-03-03 10:53,2025-03-03 11:29,0:36:02.235537
HM4S5X2EBE,2025-03-05 06:33,2025-03-05 06:35,0:02:06.393464
HMDJJBF5AP,2025-03-05 06:35,2025-03-05 06:35,0:00:41.637038
GXM250305OW3JTMO2,2025-03-05 12:55,2025-03-05 13:01,0:06:28.117137
GXM250306AEBRO4VR,2025-03-06 16:33,2025-03-07 05:53,13:20:47.483906
GXM250306CYZ5JN-8,2025-03-06 16:26,2025-03-07 05:54,13:28:30.450420
GXM250313C3KMPVZG,2025-03-13 10:28,2025-03-13 12:17,1:49:24.090846
GXM250314HBCYOZZX,2025-03-14 07:50,2025-03-14 13:08,5:18:13.752181
GXM250224HX572KI7,2025-02-24 10:46,2025-02-25 07:30,20:44:27.997683
GXM250224RDERDA4S,2025-02-24 11:29,2025-02-25 07:32,20:03:49.170828
GXM2502241CZDYQMQ,2025-02-24 11:34,2025-02-25 07:33,19:59:28.931289
GXM2502255FY5R3RN,2025-02-25 06:06,2025-02-25 08:05,1:59:47.761756
GXM250225Y5JBAH5B,2025-02-25 10:04,2025-02-25 13:13,3:09:57.840245
HMSHECXX2R,2025-02-25 05:55,2025-02-26 06:31,"1 day, 0:36:35.320646"
GH75181238281918,2025-02-28 07:17,2025-03-01 11:19,"1 day, 4:02:16.892923"
NH78045388200676,2025-02-28 05:34,2025-03-01 11:19,"1 day, 5:45:40.482940"
GH75181238282704,2025-02-28 07:13,2025-03-01 11:20,"1 day, 4:07:08.184465"
HMX3DMYJCT,2025-02-28 10:41,2025-03-01 11:20,"1 day, 0:39:27.797933"
HM4QNBCB9C,2025-02-28 10:56,2025-03-01 11:20,"1 day, 0:24:53.694772"
GH75181238287322,2025-02-28 10:04,2025-03-01 11:21,"1 day, 1:17:14.532491"
NH78045388225370,2025-02-28 09:48,2025-03-01 11:21,"1 day, 1:33:39.206825"
GXM250301IQOEJIOJ,2025-03-01 07:30,2025-03-01 11:21,3:51:58.372633
HMM3DJEAN9,2025-03-01 06:53,2025-03-01 11:23,4:30:22.685454
NH78211388448004,2025-03-01 12:16,2025-03-01 12:20,0:04:31.205505
NH70165387822584,2025-02-26 12:08,2025-03-03 06:41,"4 days, 18:33:44.392346"
GXM250303K2UUXD1N,2025-03-04 11:30,2025-03-04 11:30,0:00:33.456014
HM3FCTFAZZ,2025-03-05 06:48,2025-03-05 06:49,0:01:12.166540
GXM250305I0XF2T5W,2025-03-05 10:25,2025-03-05 10:28,0:03:21.060054
GXM250305EGHLXZAP,2025-03-05 13:16,2025-03-05 13:17,0:01:53.514418
GXM250306DY2OUWMO,2025-03-06 14:24,2025-03-07 05:55,15:31:17.962204
HMQRH9S3NW,2025-03-08 18:23,2025-03-08 18:30,0:07:08.041221
GXM250310RRLR1GJ9,2025-03-10 10:32,2025-03-10 13:18,2:46:20.853678
GXM250311QWCAYVA9,2025-03-11 17:38,2025-03-11 17:40,0:02:10.200646
GXM250311LRW6AHIQ,2025-03-11 10:14,2025-03-12 03:59,17:45:08.948778
NH78155387471822,2025-02-24 13:05,2025-02-24 13:11,0:06:04.304215
NH75165387083438,2025-02-24 05:15,2025-02-25 07:34,"1 day, 2:19:01.113712"
NH71169387075516,2025-02-24 05:58,2025-02-25 07:34,"1 day, 1:36:24.870445"
GH25216237222502,2025-02-24 09:31,2025-02-25 07:35,22:04:04.535714
GXM2502259O2HDZKX,2025-02-25 09:38,2025-02-25 13:14,3:36:48.885361
GXM250225BQR-A5VT,2025-02-26 06:36,2025-02-26 06:37,0:01:23.436300
GXM250226-M3COR8O,2025-02-26 12:56,2025-02-26 13:32,0:36:51.634044
HMYS2TDYZE,2025-02-28 10:36,2025-02-28 10:44,0:08:05.264278
HMY583J2WJ,2025-03-01 06:46,2025-03-01 10:48,4:02:49.276513
